OpenRouter Available Models:
==========================

Model ID: mistralai/mistral-small-3.1-24b-instruct
Context Length: 128000
Pricing:
  - prompt: 0.0000001
  - completion: 0.0000003
  - image: 0.000926
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: open-r1/olympiccoder-7b:free
Context Length: 32768
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: open-r1/olympiccoder-32b:free
Context Length: 32768
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: steelskull/l3.3-electra-r1-70b
Context Length: 128000
Pricing:
  - prompt: 0.0000007
  - completion: 0.0000007
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: allenai/olmo-2-0325-32b-instruct
Context Length: 4096
Pricing:
  - prompt: 0.000001
  - completion: 0.0000015
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemma-3-1b-it:free
Context Length: 32000
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemma-3-4b-it:free
Context Length: 131072
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: ai21/jamba-1.6-large
Context Length: 256000
Pricing:
  - prompt: 0.000002
  - completion: 0.000008
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: ai21/jamba-1.6-mini
Context Length: 256000
Pricing:
  - prompt: 0.0000002
  - completion: 0.0000004
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: google/gemma-3-12b-it:free
Context Length: 131072
Pricing:
  - prompt: 0
  - completion: 0
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: cohere/command-a
Context Length: 256000
Pricing:
  - prompt: 0.0000025
  - completion: 0.00001
  - image: 0
  - request: 0
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o-mini-search-preview
Context Length: 128000
Pricing:
  - prompt: 0.00000015
  - completion: 0.0000006
  - image: 0.000217
  - request: 0.0275
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: openai/gpt-4o-search-preview
Context Length: 128000
Pricing:
  - prompt: 0.0000025
  - completion: 0.00001
  - image: 0.003613
  - request: 0.035
  - input_cache_read: 0
  - input_cache_write: 0
  - web_search: 0
  - internal_reasoning: 0

Model ID: tokyotech-llm/llama-3.1-swallow-70b-instruct-v0.3
